CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type,2016,Footnotes,Type,2017,Footnotes,Type,2018,Footnotes,Type,2019,Footnotes,Type,2020,Footnotes,Type
180,Democratic Republic of the Congo,667,N,"Proportion of the population using improved drinking water sources, rural",25,,E,25,,E,25,,E,25,,E,25,,E,25,,E,26,,E,26,,E,26,,E,27,,E,27,,E,27,,E,27,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E,31,,E,31,,E,31,,E, , , , , , , , , , , , , , , 
180,Democratic Republic of the Congo,668,Y,"Proportion of the population using improved sanitation facilities, total",19,,E,19,,E,19,,E,19,,E,20,,E,20,,E,21,,E,21,,E,22,,E,22,,E,23,,E,23,,E,24,,E,24,,E,24,,E,25,,E,25,,E,26,,E,26,,E,26,,E,27,,E,27,,E,28,,E,28,,E,28,,E,29,,E, , , , , , , , , , , , , , , 
180,Democratic Republic of the Congo,669,N,"Proportion of the population using improved sanitation facilities, urban",30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,30,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E, , , , , , , , , , , , , , , 
180,Democratic Republic of the Congo,670,N,"Proportion of the population using improved sanitation facilities, rural",14,,E,14,,E,14,,E,14,,E,15,,E,16,,E,16,,E,17,,E,18,,E,18,,E,19,,E,20,,E,20,,E,21,,E,22,,E,22,,E,23,,E,24,,E,24,,E,25,,E,26,,E,26,,E,27,,E,27,,E,28,,E,29,,E, , , , , , , , , , , , , , , 
262,Djibouti,665,Y,"Proportion of the population using improved drinking water sources, total",78,,E,78,,E,78,,E,78,,E,78,,E,79,,E,80,,E,80,,E,81,,E,82,,E,82,,E,83,,E,84,,E,84,,E,85,,E,86,,E,86,,E,87,,E,88,,E,89,,E,89,,E,90,,E,90,,E,90,,E,90,,E,90,,E, , , , , , , , , , , , , , , 
262,Djibouti,666,N,"Proportion of the population using improved drinking water sources, urban",84,,E,84,,E,84,,E,84,,E,84,,E,84,,E,85,,E,86,,E,87,,E,88,,E,89,,E,89,,E,90,,E,91,,E,92,,E,93,,E,93,,E,94,,E,95,,E,96,,E,97,,E,97,,E,97,,E,97,,E,97,,E,97,,E, , , , , , , , , , , , , , , 
262,Djibouti,667,N,"Proportion of the population using improved drinking water sources, rural",61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,62,,E,62,,E,62,,E,62,,E,63,,E,63,,E,63,,E,63,,E,64,,E,64,,E,64,,E,64,,E,65,,E,65,,E,65,,E,65,,E,65,,E,65,,E, , , , , , , , , , , , , , , 
262,Djibouti,668,Y,"Proportion of the population using improved sanitation facilities, total",66,,E,66,,E,66,,E,66,,E,66,,E,65,,E,64,,E,63,,E,62,,E,61,,E,60,,E,58,,E,57,,E,56,,E,55,,E,54,,E,53,,E,52,,E,51,,E,50,,E,48,,E,47,,E,47,,E,47,,E,47,,E,47,,E, , , , , , , , , , , , , , , 
262,Djibouti,669,N,"Proportion of the population using improved sanitation facilities, urban",73,,E,73,,E,73,,E,73,,E,73,,E,72,,E,72,,E,71,,E,70,,E,69,,E,68,,E,68,,E,67,,E,66,,E,65,,E,65,,E,64,,E,63,,E,62,,E,61,,E,61,,E,60,,E,60,,E,60,,E,60,,E,60,,E, , , , , , , , , , , , , , , 
262,Djibouti,670,N,"Proportion of the population using improved sanitation facilities, rural",44,,E,44,,E,44,,E,44,,E,44,,E,42,,E,40,,E,37,,E,35,,E,33,,E,30,,E,28,,E,26,,E,23,,E,21,,E,19,,E,17,,E,14,,E,12,,E,10,,E,7,,E,5,,E,5,,E,5,,E,5,,E,5,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,,,,,,,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,47,,E,48,,E,48,,E,48,,E,48,,E,48,,E,48,,E,48,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,666,N,"Proportion of the population using improved drinking water sources, urban",,,,,,,,,,,,,57,,E,57,,E,57,,E,57,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,70,,E,72,,E,73,,E,73,,E,73,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,,,,,,,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,40,,E,39,,E,39,,E,38,,E,37,,E,37,,E,36,,E,35,,E,35,,E,34,,E,34,,E,33,,E,32,,E,32,,E,32,,E,32,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,80,,E,80,,E,79,,E,79,,E,78,,E,78,,E,78,,E,77,,E,77,,E,76,,E,76,,E,75,,E,75,,E,75,,E,75,,E,75,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E, , , , , , , , , , , , , , , 
226,Equatorial Guinea,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,,,,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,80,,E,79,,E,79,,E,78,,E,77,,E,76,,E,76,,E,75,,E,74,,E,74,,E,73,,E,72,,E,72,,E,71,,E,71,,E,71,,E, , , , , , , , , , , , , , , 
232,Eritrea,665,Y,"Proportion of the population using improved drinking water sources, total",47,,E,47,,E,47,,E,47,,E,48,,E,48,,E,49,,E,49,,E,50,,E,51,,E,51,,E,52,,E,52,,E,53,,E,53,,E,54,,E,54,,E,55,,E,55,,E,56,,E,56,,E,57,,E,58,,E,58,,E,58,,E,58,,E, , , , , , , , , , , , , , , 
232,Eritrea,666,N,"Proportion of the population using improved drinking water sources, urban",65,,E,65,,E,65,,E,65,,E,65,,E,66,,E,66,,E,67,,E,67,,E,68,,E,68,,E,68,,E,69,,E,69,,E,70,,E,70,,E,71,,E,71,,E,71,,E,72,,E,72,,E,73,,E,73,,E,73,,E,73,,E,73,,E, , , , , , , , , , , , , , , 
232,Eritrea,667,N,"Proportion of the population using improved drinking water sources, rural",44,,E,44,,E,44,,E,44,,E,44,,E,45,,E,45,,E,46,,E,46,,E,47,,E,47,,E,48,,E,48,,E,49,,E,49,,E,50,,E,50,,E,51,,E,51,,E,52,,E,52,,E,53,,E,53,,E,53,,E,53,,E,53,,E, , , , , , , , , , , , , , , 
232,Eritrea,668,Y,"Proportion of the population using improved sanitation facilities, total",9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E,13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,15,,E,16,,E,16,,E, , , , , , , , , , , , , , , 
232,Eritrea,669,N,"Proportion of the population using improved sanitation facilities, urban",59,,E,59,,E,59,,E,59,,E,58,,E,57,,E,57,,E,56,,E,55,,E,54,,E,54,,E,53,,E,52,,E,51,,E,51,,E,50,,E,49,,E,48,,E,48,,E,47,,E,46,,E,45,,E,45,,E,45,,E,45,,E,45,,E, , , , , , , , , , , , , , , 
232,Eritrea,670,N,"Proportion of the population using improved sanitation facilities, rural",0,,E,0,,E,0,,E,0,,E,0,,E,0,,E,1,,E,1,,E,2,,E,2,,E,2,,E,3,,E,3,,E,4,,E,4,,E,4,,E,5,,E,5,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
231,Ethiopia,665,Y,"Proportion of the population using improved drinking water sources, total",13,,E,13,,E,14,,E,16,,E,18,,E,20,,E,21,,E,23,,E,25,,E,27,,E,29,,E,31,,E,33,,E,35,,E,36,,E,38,,E,40,,E,42,,E,44,,E,46,,E,48,,E,50,,E,52,,E,54,,E,55,,E,57,,E, , , , , , , , , , , , , , , 
231,Ethiopia,666,N,"Proportion of the population using improved drinking water sources, urban",84,,E,84,,E,84,,E,84,,E,85,,E,85,,E,85,,E,86,,E,86,,E,87,,E,87,,E,87,,E,88,,E,88,,E,89,,E,89,,E,90,,E,90,,E,90,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
231,Ethiopia,667,N,"Proportion of the population using improved drinking water sources, rural",3,,E,3,,E,3,,E,5,,E,7,,E,9,,E,11,,E,13,,E,15,,E,17,,E,19,,E,21,,E,23,,E,25,,E,27,,E,29,,E,31,,E,33,,E,35,,E,37,,E,39,,E,41,,E,43,,E,45,,E,47,,E,49,,E, , , , , , , , , , , , , , , 
231,Ethiopia,668,Y,"Proportion of the population using improved sanitation facilities, total",3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,5,,E,6,,E,7,,E,9,,E,10,,E,11,,E,13,,E,14,,E,15,,E,17,,E,18,,E,19,,E,20,,E,22,,E,23,,E,24,,E,26,,E,27,,E,28,,E, , , , , , , , , , , , , , , 
231,Ethiopia,669,N,"Proportion of the population using improved sanitation facilities, urban",21,,E,21,,E,21,,E,21,,E,21,,E,21,,E,22,,E,22,,E,22,,E,23,,E,23,,E,23,,E,23,,E,24,,E,24,,E,24,,E,25,,E,25,,E,25,,E,26,,E,26,,E,26,,E,26,,E,27,,E,27,,E,27,,E, , , , , , , , , , , , , , , 
231,Ethiopia,670,N,"Proportion of the population using improved sanitation facilities, rural",0,,E,0,,E,0,,E,0,,E,0,,E,0,,E,0,,E,2,,E,3,,E,5,,E,6,,E,8,,E,9,,E,11,,E,12,,E,14,,E,15,,E,16,,E,18,,E,19,,E,21,,E,22,,E,24,,E,25,,E,27,,E,28,,E, , , , , , , , , , , , , , , 
266,Gabon,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,,,,,,,79,,E,80,,E,81,,E,81,,E,82,,E,83,,E,84,,E,85,,E,86,,E,86,,E,87,,E,88,,E,89,,E,89,,E,90,,E,91,,E,91,,E,92,,E,92,,E,93,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
266,Gabon,666,N,"Proportion of the population using improved drinking water sources, urban",,,,,,,,,,,,,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,95,,E,95,,E,95,,E,95,,E,95,,E,95,,E,96,,E,96,,E,96,,E,96,,E,96,,E,97,,E,97,,E,97,,E,97,,E,97,,E, , , , , , , , , , , , , , , 
266,Gabon,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,,,,,,,37,,E,37,,E,37,,E,37,,E,37,,E,39,,E,41,,E,43,,E,44,,E,46,,E,48,,E,50,,E,52,,E,54,,E,56,,E,57,,E,59,,E,61,,E,63,,E,65,,E,67,,E,67,,E, , , , , , , , , , , , , , , 
266,Gabon,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,38,,E,38,,E,38,,E,38,,E,38,,E,39,,E,39,,E,39,,E,39,,E,39,,E,40,,E,40,,E,40,,E,40,,E,41,,E,41,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E, , , , , , , , , , , , , , , 
266,Gabon,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,39,,E,39,,E,39,,E,39,,E,39,,E,40,,E,40,,E,40,,E,40,,E,41,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E,42,,E,43,,E,43,,E,43,,E,43,,E,43,,E, , , , , , , , , , , , , , , 
266,Gabon,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,,,,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,34,,E,34,,E,34,,E,34,,E,33,,E,33,,E,33,,E,33,,E,33,,E,32,,E,32,,E,32,,E,32,,E,32,,E, , , , , , , , , , , , , , , 
270,Gambia,665,Y,"Proportion of the population using improved drinking water sources, total",76,,E,77,,E,77,,E,78,,E,79,,E,79,,E,80,,E,81,,E,81,,E,82,,E,83,,E,83,,E,84,,E,85,,E,85,,E,86,,E,87,,E,87,,E,88,,E,88,,E,89,,E,90,,E,90,,E,90,,E,90,,E,90,,E, , , , , , , , , , , , , , , 
270,Gambia,666,N,"Proportion of the population using improved drinking water sources, urban",86,,E,86,,E,87,,E,87,,E,87,,E,88,,E,88,,E,88,,E,89,,E,89,,E,90,,E,90,,E,90,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E,93,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E, , , , , , , , , , , , , , , 
270,Gambia,667,N,"Proportion of the population using improved drinking water sources, rural",70,,E,70,,E,71,,E,72,,E,72,,E,73,,E,74,,E,74,,E,75,,E,76,,E,76,,E,77,,E,78,,E,78,,E,79,,E,80,,E,80,,E,81,,E,82,,E,82,,E,83,,E,84,,E,84,,E,84,,E,84,,E,84,,E, , , , , , , , , , , , , , , 
270,Gambia,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E, , , , , , , , , , , , , , , 
270,Gambia,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,59,,E,59,,E,59,,E,59,,E,59,,E,59,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,60,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,62,,E,62,,E,62,,E,62,,E, , , , , , , , , , , , , , , 
270,Gambia,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,61,,E,61,,E,61,,E,61,,E,61,,E,61,,E,60,,E,60,,E,60,,E,59,,E,59,,E,59,,E,58,,E,58,,E,57,,E,57,,E,57,,E,56,,E,56,,E,55,,E,55,,E,55,,E,55,,E,55,,E, , , , , , , , , , , , , , , 
288,Ghana,665,Y,"Proportion of the population using improved drinking water sources, total",56,,E,57,,E,59,,E,60,,E,62,,E,63,,E,65,,E,66,,E,68,,E,69,,E,71,,E,72,,E,73,,E,75,,E,76,,E,77,,E,78,,E,80,,E,81,,E,82,,E,83,,E,84,,E,85,,E,87,,E,88,,E,89,,E, , , , , , , , , , , , , , , 
288,Ghana,666,N,"Proportion of the population using improved drinking water sources, urban",84,,E,85,,E,85,,E,85,,E,86,,E,86,,E,86,,E,87,,E,87,,E,87,,E,88,,E,88,,E,88,,E,89,,E,89,,E,89,,E,90,,E,90,,E,90,,E,91,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E, , , , , , , , , , , , , , , 
288,Ghana,667,N,"Proportion of the population using improved drinking water sources, rural",39,,E,41,,E,43,,E,45,,E,46,,E,48,,E,50,,E,52,,E,54,,E,55,,E,57,,E,59,,E,61,,E,63,,E,64,,E,66,,E,68,,E,70,,E,72,,E,73,,E,75,,E,77,,E,79,,E,80,,E,82,,E,84,,E, , , , , , , , , , , , , , , 
288,Ghana,668,Y,"Proportion of the population using improved sanitation facilities, total",7,,E,7,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E,13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E, , , , , , , , , , , , , , , 
288,Ghana,669,N,"Proportion of the population using improved sanitation facilities, urban",13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,17,,E,17,,E,17,,E,18,,E,18,,E,18,,E,19,,E,19,,E,19,,E,20,,E,20,,E,20,,E,20,,E,20,,E, , , , , , , , , , , , , , , 
288,Ghana,670,N,"Proportion of the population using improved sanitation facilities, rural",4,,E,4,,E,4,,E,4,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,7,,E,8,,E,8,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E, , , , , , , , , , , , , , , 
324,Guinea,665,Y,"Proportion of the population using improved drinking water sources, total",52,,E,53,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,70,,E,71,,E,72,,E,73,,E,74,,E,75,,E,76,,E,77,,E,77,,E, , , , , , , , , , , , , , , 
324,Guinea,666,N,"Proportion of the population using improved drinking water sources, urban",86,,E,87,,E,87,,E,87,,E,87,,E,88,,E,88,,E,88,,E,89,,E,89,,E,89,,E,89,,E,90,,E,90,,E,90,,E,90,,E,91,,E,91,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
324,Guinea,667,N,"Proportion of the population using improved drinking water sources, rural",39,,E,40,,E,42,,E,43,,E,44,,E,45,,E,46,,E,47,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,56,,E,57,,E,58,,E,59,,E,60,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,67,,E, , , , , , , , , , , , , , , 
324,Guinea,668,Y,"Proportion of the population using improved sanitation facilities, total",8,,E,9,,E,9,,E,10,,E,10,,E,11,,E,11,,E,12,,E,12,,E,12,,E,13,,E,13,,E,14,,E,14,,E,15,,E,15,,E,16,,E,16,,E,17,,E,17,,E,18,,E,18,,E,19,,E,19,,E,20,,E,20,,E, , , , , , , , , , , , , , , 
324,Guinea,669,N,"Proportion of the population using improved sanitation facilities, urban",18,,E,18,,E,19,,E,20,,E,20,,E,21,,E,22,,E,22,,E,23,,E,24,,E,25,,E,25,,E,26,,E,27,,E,27,,E,28,,E,29,,E,29,,E,30,,E,31,,E,31,,E,32,,E,33,,E,33,,E,34,,E,34,,E, , , , , , , , , , , , , , , 
324,Guinea,670,N,"Proportion of the population using improved sanitation facilities, rural",5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,665,Y,"Proportion of the population using improved drinking water sources, total",36,,E,38,,E,39,,E,41,,E,42,,E,44,,E,45,,E,47,,E,49,,E,50,,E,52,,E,54,,E,56,,E,57,,E,59,,E,61,,E,63,,E,64,,E,66,,E,68,,E,70,,E,72,,E,74,,E,76,,E,77,,E,79,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,666,N,"Proportion of the population using improved drinking water sources, urban",47,,E,49,,E,51,,E,53,,E,55,,E,57,,E,59,,E,61,,E,63,,E,65,,E,67,,E,70,,E,72,,E,74,,E,76,,E,78,,E,80,,E,82,,E,84,,E,86,,E,88,,E,90,,E,93,,E,95,,E,97,,E,99,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,667,N,"Proportion of the population using improved drinking water sources, rural",32,,E,33,,E,34,,E,35,,E,36,,E,37,,E,39,,E,40,,E,41,,E,42,,E,43,,E,44,,E,45,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,11,,E,11,,E,11,,E,11,,E,11,,E,12,,E,12,,E,13,,E,14,,E,14,,E,15,,E,16,,E,16,,E,17,,E,18,,E,18,,E,19,,E,20,,E,20,,E,21,,E,21,,E,21,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,26,,E,26,,E,26,,E,26,,E,26,,E,26,,E,27,,E,28,,E,28,,E,29,,E,29,,E,30,,E,30,,E,31,,E,31,,E,32,,E,32,,E,33,,E,34,,E,34,,E,34,,E,34,,E, , , , , , , , , , , , , , , 
624,Guinea-Bissau,670,N,"Proportion of the population using improved sanitation facilities, rural",3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,3,,E,4,,E,4,,E,4,,E,5,,E,5,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,8,,E,8,,E,9,,E,9,,E,9,,E,9,,E, , , , , , , , , , , , , , , 
404,Kenya,665,Y,"Proportion of the population using improved drinking water sources, total",43,,E,44,,E,45,,E,46,,E,47,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,54,,E,55,,E,56,,E,57,,E,58,,E,59,,E,59,,E,60,,E,61,,E,62,,E,62,,E,63,,E,63,,E, , , , , , , , , , , , , , , 
404,Kenya,666,N,"Proportion of the population using improved drinking water sources, urban",92,,E,91,,E,91,,E,90,,E,90,,E,90,,E,89,,E,89,,E,88,,E,88,,E,88,,E,87,,E,87,,E,86,,E,86,,E,85,,E,85,,E,85,,E,84,,E,84,,E,83,,E,83,,E,83,,E,82,,E,82,,E,82,,E, , , , , , , , , , , , , , , 
404,Kenya,667,N,"Proportion of the population using improved drinking water sources, rural",33,,E,34,,E,35,,E,36,,E,37,,E,38,,E,39,,E,40,,E,41,,E,42,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,55,,E,56,,E,57,,E,57,,E, , , , , , , , , , , , , , , 
404,Kenya,668,Y,"Proportion of the population using improved sanitation facilities, total",25,,E,25,,E,25,,E,25,,E,26,,E,26,,E,26,,E,26,,E,26,,E,27,,E,27,,E,27,,E,27,,E,28,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E,30,,E, , , , , , , , , , , , , , , 
404,Kenya,669,N,"Proportion of the population using improved sanitation facilities, urban",27,,E,27,,E,27,,E,27,,E,27,,E,28,,E,28,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E,30,,E,30,,E,31,,E,31,,E,31,,E,31,,E,31,,E,31,,E, , , , , , , , , , , , , , , 
404,Kenya,670,N,"Proportion of the population using improved sanitation facilities, rural",24,,E,24,,E,25,,E,25,,E,25,,E,25,,E,26,,E,26,,E,26,,E,26,,E,27,,E,27,,E,27,,E,27,,E,27,,E,28,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E, , , , , , , , , , , , , , , 
426,Lesotho,665,Y,"Proportion of the population using improved drinking water sources, total",77,,E,78,,E,78,,E,78,,E,78,,E,78,,E,78,,E,78,,E,79,,E,79,,E,79,,E,79,,E,79,,E,80,,E,80,,E,80,,E,80,,E,80,,E,81,,E,81,,E,81,,E,81,,E,81,,E,81,,E,82,,E,82,,E, , , , , , , , , , , , , , , 
426,Lesotho,666,N,"Proportion of the population using improved drinking water sources, urban",93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,93,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,94,,E,95,,E,95,,E, , , , , , , , , , , , , , , 
426,Lesotho,667,N,"Proportion of the population using improved drinking water sources, rural",75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,76,,E,76,,E,76,,E,76,,E,76,,E,76,,E,76,,E,76,,E,76,,E,76,,E,77,,E,77,,E,77,,E,77,,E,77,,E,77,,E, , , , , , , , , , , , , , , 
426,Lesotho,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,23,,E,23,,E,23,,E,23,,E,23,,E,23,,E,24,,E,24,,E,25,,E,25,,E,26,,E,26,,E,27,,E,27,,E,28,,E,28,,E,29,,E,29,,E,29,,E,30,,E,30,,E,30,,E, , , , , , , , , , , , , , , 
426,Lesotho,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,35,,E,36,,E,36,,E,36,,E,36,,E,36,,E,36,,E,37,,E,37,,E,37,,E,37,,E,37,,E,37,,E,37,,E, , , , , , , , , , , , , , , 
426,Lesotho,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,,,,20,,E,20,,E,20,,E,20,,E,20,,E,21,,E,21,,E,22,,E,22,,E,23,,E,23,,E,23,,E,24,,E,24,,E,25,,E,25,,E,26,,E,26,,E,27,,E,27,,E,28,,E,28,,E, , , , , , , , , , , , , , , 
430,Liberia,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,,,,,,,62,,E,61,,E,61,,E,61,,E,61,,E,62,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,69,,E,70,,E,71,,E,72,,E,73,,E,74,,E,75,,E,76,,E, , , , , , , , , , , , , , , 
430,Liberia,666,N,"Proportion of the population using improved drinking water sources, urban",,,,,,,,,,,,,75,,E,75,,E,75,,E,75,,E,75,,E,75,,E,76,,E,77,,E,78,,E,79,,E,80,,E,80,,E,81,,E,82,,E,83,,E,84,,E,85,,E,85,,E,86,,E,87,,E,88,,E,89,,E, , , , , , , , , , , , , , , 
430,Liberia,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,,,,,,,50,,E,50,,E,50,,E,50,,E,50,,E,51,,E,51,,E,52,,E,53,,E,54,,E,54,,E,55,,E,56,,E,57,,E,57,,E,58,,E,59,,E,60,,E,60,,E,61,,E,62,,E,63,,E, , , , , , , , , , , , , , , 
430,Liberia,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,,,,14,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,16,,E,17,,E,17,,E, , , , , , , , , , , , , , , 
430,Liberia,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,,,,24,,E,24,,E,24,,E,24,,E,24,,E,25,,E,25,,E,25,,E,25,,E,25,,E,26,,E,26,,E,26,,E,26,,E,27,,E,27,,E,27,,E,27,,E,27,,E,28,,E,28,,E,28,,E, , , , , , , , , , , , , , , 
430,Liberia,670,N,"Proportion of the population using improved sanitation facilities, rural",4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,6,,E, , , , , , , , , , , , , , , 
